CREATE TABLE AI_AllMedicalClaimsApproved (
	ClaimSeq bigint(nan) PRIMARY KEY, -- Unique identifier of claim transaction
	ClaimICN varchar(30) NOT NULL, -- Claim header
	ClaimLineNumber int(nan) NOT NULL, -- Claim line
	ClaimStatusSeqNumber int(nan), -- Orders iterations of a claim
	OriginalClaimICN varchar(30), -- Original claim header
	OriginalClaimLineNumber int(nan), -- Original claim line
	ClaimBillType varchar(3) NOT NULL, -- Recorded on UB-04 Claims: facility, type of care, and frequency
	AmountPaid money(nan) NOT NULL, -- Total amount paid for the claim line
	AmountAllowed money(nan) NOT NULL, -- Fee schedule amount allotted for the claim line
	AmountCharged money(nan) NOT NULL, -- Amount provider billed for the claim line
	AmountMedicare money(nan), -- Amount that Medicare paid for the claim line
	AmountInternalCOB money(nan), -- Coordination of benefits within organization (amount paid by different policy within the same organization)
	AmountExternalCOB money(nan), -- Coordination of benefits with different organizations (amount paid by other organization/payer)
	AmountCopay money(nan), -- Amount paid by the member as copay for the claim line
	AmountDeductible money(nan), -- Amount paid by the member towards deductible for the claim line
	AmountCoinsurance money(nan), -- Amount paid by the member for coinsurance for the claim line
	AmountHSA money(nan), -- Amount paid with Health Savings Account by the member
	ReceivedDate datetime(nan), -- Date claim was received by claims processor
	AdjudicationDate datetime(nan), -- Date claim was adjudicated
	PaidDate date(nan) NOT NULL, -- Date claim was paid
	ServiceFromDate date(nan) NOT NULL, -- Date the service performed began
	ServiceToDate date(nan) NOT NULL, -- Date the service performed ended
	AdmissionDate date(nan) NOT NULL, -- Date the patient originally came to the facility
	DischargeDate date(nan) NOT NULL, -- Date the patient was discharged from the facility
	ServiceID varchar(255), -- Identifies the unique service. Concatenation of billing provider, member, procedure, and service from date.
	ProcedureCode varchar(10) NOT NULL, -- CPT or HCPC II code for the procedure performed
	ProcedureDescription varchar(255) NOT NULL, -- Description of the procedure code/procedure
	ProcedureNumberOfUnits int(nan) NOT NULL, -- Number of units the procedure was billed for
	ProcedureMod_1 varchar(2) NOT NULL, -- Any modifiers attached to procedure code
	ProcedureMod_2 varchar(2) NOT NULL, -- Any modifiers attached to procedure code
	ProcedureMod_3 varchar(2), -- Any modifiers attached to procedure code
	ProcedureMod_4 varchar(2), -- Any modifiers attached to procedure code
	RevenueCode varchar(10) NOT NULL, -- Revenue code for claims billed on UB-04
	RevenueDescription varchar(255) NOT NULL, -- Revenue code description
	VisitID varchar(255), -- Identifier for the composite visit. Visits are assigned for UB-04 claims based on a continuous stay in a facility based on revenue codes regardless of the number of claims. LOA claims will terminate visits as the patient is no longer in the facility.
	ClaimLengthOfStay int(nan), -- Number of total days for the specific claim
	VisitLengthOfStay int(nan), -- Number of total days for the composite visit
	TypeOfServiceCode varchar(10), -- Type/category of service code
	TypeOfServiceDescription varchar(255), -- Type/category of service description
	PlaceOfServiceCode varchar(10) NOT NULL, -- Code indicating what type of setting (hospital, office, home)
	PlaceOfServiceDescription varchar(255) NOT NULL, -- Description of place of service (hospital, office, home)
	LocationID varchar(30) NOT NULL, -- Identifier for the unique location where the service was performed
